1403638540577829632,0.39063,-0.12554,0.10405,0.02282,0.82541,-0.03322,0.56309,
1403638540677829632,0.43458,-0.13187,0.12153,0.01443,0.82560,-0.01601,0.56384,
1403638540777829376,0.48548,-0.12071,0.12008,0.00644,0.82477,0.00804,0.56537,
1403638540877829632,0.53996,-0.11735,0.12272,-0.00391,0.82410,0.03606,0.56528,
1403638540977829376,0.58943,-0.10096,0.12902,-0.01767,0.82255,0.06235,0.56499,
1403638541077829632,0.64236,-0.08412,0.12983,-0.03144,0.82037,0.08185,0.56507,
1403638541177829632,0.69564,-0.06089,0.12679,-0.04114,0.81863,0.09510,0.56490,
1403638541277829376,0.75028,-0.03684,0.12190,-0.04622,0.81783,0.10382,0.56413,
1403638541477829376,0.85487,0.02838,0.12982,-0.05039,0.81741,0.10760,0.56367,
1403638541677829632,0.96137,0.11243,0.16319,-0.05398,0.81421,0.11121,0.56726,
1403638541777829376,1.00861,0.17241,0.19689,-0.06383,0.81281,0.11681,0.56711,
1403638541877829632,1.06911,0.22182,0.21972,-0.07586,0.81132,0.12580,0.56584,
1403638541977829376,1.10860,0.28021,0.25809,-0.08773,0.81017,0.14019,0.56238,
1403638542077829632,1.15454,0.33680,0.28268,-0.10176,0.80800,0.15725,0.55862,
1403638542177829632,1.20123,0.39703,0.30029,-0.11720,0.80409,0.17720,0.55526,
1403638542277829376,1.23444,0.46517,0.32291,-0.13206,0.80006,0.20050,0.54978,
1403638542377829632,1.28378,0.52134,0.32565,-0.14573,0.79232,0.22224,0.54918,
1403638542477829376,1.32790,0.58387,0.33222,-0.15185,0.77873,0.24240,0.55835,
1403638542577829632,1.36926,0.64694,0.33650,-0.14796,0.76667,0.26079,0.56773,
1403638542677829632,1.40422,0.71382,0.34319,-0.14854,0.76325,0.27009,0.56783,
1403638542777829376,1.43367,0.78518,0.35528,-0.15737,0.76739,0.26892,0.56038,
1403638542877829632,1.45496,0.85955,0.37516,-0.16394,0.77278,0.26570,0.55257,
1403638543077829632,1.48739,1.01001,0.42990,-0.17036,0.78106,0.25914,0.54201,
1403638543377829632,1.53373,1.24268,0.48487,-0.16943,0.78402,0.25282,0.54101,
1403638543477829376,1.55114,1.32492,0.49611,-0.17134,0.78312,0.25699,0.53975,
1403638543577829632,1.56783,1.40847,0.50234,-0.17623,0.78025,0.26786,0.53704,
1403638543677829632,1.58234,1.49157,0.50596,-0.18307,0.77469,0.28536,0.53376,
1403638543777829376,1.59531,1.57302,0.51108,-0.19346,0.76667,0.30675,0.52980,
1403638543877829632,1.60891,1.65780,0.52250,-0.20510,0.75674,0.32923,0.52621,
1403638543977829376,1.62264,1.74458,0.54146,-0.21918,0.74833,0.34757,0.52072,
1403638544077829632,1.63526,1.83301,0.56461,-0.23406,0.74440,0.35883,0.51217,
1403638544177829632,1.64996,1.92355,0.58742,-0.24437,0.74139,0.36531,0.50713,
1403638544277829376,1.66491,2.01357,0.60375,-0.25119,0.73882,0.36871,0.50508,
1403638544477829376,1.69935,2.19648,0.62158,-0.25204,0.73868,0.37247,0.50210,
1403638544677829632,1.73819,2.38580,0.64077,-0.25898,0.72948,0.37097,0.51300,
1403638544977829376,1.79234,2.66168,0.68229,-0.25864,0.73268,0.37494,0.50567,
1403638545277829376,1.84398,2.93011,0.67845,-0.25944,0.73036,0.37771,0.50656,
1403638545477829376,1.87594,3.10227,0.65308,-0.26360,0.72753,0.37788,0.50835,
1403638545577829632,1.88974,3.18628,0.64310,-0.26791,0.72528,0.38468,0.50420,
1403638545677829632,1.90277,3.26907,0.63789,-0.27685,0.71970,0.39625,0.49837,
1403638545777829376,1.91703,3.35217,0.63960,-0.28574,0.71196,0.41280,0.49098,
1403638545877829632,1.93156,3.43704,0.64826,-0.29671,0.70132,0.43237,0.48287,
1403638545977829376,1.94750,3.52600,0.66304,-0.30653,0.68889,0.45437,0.47436,
1403638546077829632,1.96428,3.61516,0.68142,-0.31299,0.67700,0.47325,0.46877,
1403638546177829632,1.98084,3.70738,0.69521,-0.32061,0.66835,0.48557,0.46340,
1403638546277829376,1.99684,3.80024,0.70153,-0.32560,0.66365,0.49314,0.45866,
1403638546377829632,2.01129,3.89443,0.70194,-0.33189,0.66213,0.49528,0.45401,
1403638546577829632,2.03939,4.08385,0.69167,-0.33566,0.65973,0.49977,0.44980,
1403638546677829632,2.05208,4.18278,0.69252,-0.33930,0.65491,0.50566,0.44752,
1403638546777829376,2.06383,4.28265,0.70368,-0.34187,0.65033,0.51140,0.44573,
1403638546977829376,2.08604,4.49314,0.73991,-0.34119,0.64349,0.52073,0.44536,
1403638547177829632,2.09899,4.70763,0.75403,-0.33633,0.63893,0.52732,0.44786,
1403638547477829376,2.08884,5.03024,0.74296,-0.34244,0.64196,0.52296,0.44399,
1403638547677829632,2.06621,5.24612,0.71550,-0.34637,0.64647,0.51805,0.44014,
1403638547877829632,2.03816,5.46263,0.67042,-0.34099,0.64287,0.52081,0.44632,
1403638548077829632,2.00379,5.69654,0.63407,-0.34392,0.64230,0.52354,0.44167,
1403638548177829632,1.98306,5.82240,0.62802,-0.34837,0.63855,0.52897,0.43713,
1403638548277829376,1.96081,5.95067,0.63001,-0.35495,0.63224,0.53746,0.43061,
1403638548377829632,1.93727,6.07870,0.64157,-0.36265,0.62285,0.54893,0.42335,
1403638548477829376,1.91307,6.20416,0.66112,-0.37087,0.61325,0.55961,0.41620,
1403638548577829632,1.88953,6.32677,0.67902,-0.37747,0.60531,0.56756,0.41108,
1403638548677829632,1.86646,6.45215,0.69131,-0.38234,0.59980,0.57305,0.40702,
1403638548877829632,1.81813,6.71001,0.71344,-0.38636,0.59378,0.57974,0.40254,
1403638549077829632,1.76918,6.96773,0.76216,-0.38828,0.59245,0.58117,0.40061,
1403638549277829376,1.71848,7.22765,0.83288,-0.39013,0.59328,0.57925,0.40035,
1403638549477829376,1.66714,7.49582,0.91474,-0.39416,0.59626,0.57475,0.39847,
1403638549677829632,1.61715,7.76978,0.97838,-0.39679,0.59585,0.57147,0.40118,
1403638549877829632,1.57451,8.04112,1.04338,-0.39423,0.59753,0.57217,0.40019,
1403638550077829632,1.53504,8.32833,1.13831,-0.39421,0.59877,0.57197,0.39865,
1403638550277829376,1.50025,8.62532,1.26400,-0.39446,0.59884,0.57267,0.39729,
1403638550477829376,1.47153,8.92173,1.39549,-0.39726,0.59842,0.57152,0.39679,
1403638550577829632,1.45926,9.06928,1.44857,-0.40122,0.59905,0.56913,0.39529,
1403638550677829632,1.45065,9.21580,1.49543,-0.40617,0.59743,0.56572,0.39758,
1403638550777829376,1.44658,9.35770,1.53717,-0.40917,0.59665,0.56355,0.39875,
1403638550877829632,1.44520,9.49894,1.57686,-0.41504,0.59288,0.55930,0.40424,
1403638550977829376,1.44650,9.63572,1.61226,-0.42068,0.58869,0.55484,0.41063,
1403638551077829632,1.45019,9.76567,1.64379,-0.42432,0.58622,0.55196,0.41429,
1403638551277829376,1.46983,10.00870,1.71709,-0.42933,0.58843,0.54805,0.41117,
1403638551477829376,1.51161,10.22598,1.79743,-0.41711,0.60872,0.53569,0.41050,
1403638551577829632,1.54114,10.33202,1.83313,-0.41083,0.62386,0.51935,0.41509,
1403638551677829632,1.57908,10.43455,1.86294,-0.40397,0.64085,0.50085,0.41865,
1403638551777829376,1.62609,10.53228,1.88773,-0.39476,0.65500,0.48232,0.42721,
1403638551877829632,1.68165,10.62269,1.90749,-0.38464,0.66557,0.46674,0.43729,
1403638551977829376,1.74444,10.70537,1.92981,-0.37272,0.66894,0.45905,0.45040,
1403638552077829632,1.81230,10.77945,1.95965,-0.36316,0.67046,0.45403,0.46094,
1403638552177829632,1.88329,10.84749,1.99413,-0.35729,0.67534,0.45090,0.46146,
1403638552377829632,2.03585,10.96562,2.07099,-0.35511,0.68036,0.44706,0.45950,
1403638552477829376,2.11680,11.01496,2.10552,-0.36237,0.67667,0.44159,0.46454,
1403638552577829632,2.20088,11.05639,2.13418,-0.36790,0.67293,0.43818,0.46884,
1403638552777829376,2.37986,11.11567,2.17046,-0.36779,0.67002,0.44169,0.46980,
1403638552977829376,2.57132,11.14281,2.18713,-0.36127,0.66632,0.45173,0.47058,
1403638553177829632,2.76779,11.14574,2.18757,-0.36303,0.66020,0.45586,0.47385,
1403638553277829376,2.86635,11.13893,2.18786,-0.37028,0.65444,0.45269,0.47924,
1403638553377829632,2.96480,11.12374,2.19302,-0.37188,0.64923,0.45361,0.48419,
1403638553477829376,3.06333,11.09839,2.20390,-0.36836,0.64378,0.45725,0.49069,
1403638553577829632,3.15920,11.06179,2.22021,-0.36533,0.63945,0.46032,0.49573,
1403638553777829376,3.33689,10.94852,2.26872,-0.36128,0.63899,0.46448,0.49541,
1403638553977829376,3.49672,10.80099,2.33841,-0.35835,0.64385,0.46642,0.48938,
1403638554177829632,3.65041,10.63363,2.39664,-0.35207,0.65005,0.47110,0.48119,
1403638554277829376,3.72878,10.55227,2.42087,-0.34422,0.65594,0.47703,0.47297,
1403638554377829632,3.80225,10.46888,2.43990,-0.33831,0.65923,0.48166,0.46794,
1403638554577829632,3.93198,10.29247,2.46021,-0.33678,0.66153,0.48353,0.46385,
1403638554777829376,4.05858,10.12571,2.49034,-0.34760,0.66446,0.47650,0.45893,
1403638554977829376,4.18459,9.96450,2.53202,-0.35314,0.66540,0.47133,0.45867,
1403638555077829632,4.25126,9.88714,2.54956,-0.34952,0.66863,0.46706,0.46112,
1403638555177829632,4.32080,9.80473,2.55995,-0.34290,0.67470,0.46046,0.46388,
1403638555277829376,4.39118,9.72124,2.56416,-0.33685,0.68089,0.45241,0.46717,
1403638555377829632,4.46328,9.63741,2.56608,-0.32978,0.68407,0.44772,0.47206,
1403638555477829376,4.53684,9.55452,2.56136,-0.32398,0.68618,0.44467,0.47588,
1403638555577829632,4.60758,9.47166,2.55885,-0.32159,0.68753,0.44201,0.47802,
1403638555677829632,4.67623,9.38920,2.56434,-0.32093,0.68930,0.44034,0.47746,
1403638555877829632,4.82413,9.21389,2.59643,-0.31925,0.69053,0.44146,0.47578,
1403638556077829632,4.96251,9.04980,2.64847,-0.31638,0.68942,0.44447,0.47650,
1403638556177829632,5.02124,8.97234,2.66528,-0.31535,0.69386,0.44495,0.47024,
1403638556377829632,5.16365,8.82355,2.69190,-0.31263,0.69929,0.44673,0.46226,
1403638556477829376,5.23248,8.76078,2.70290,-0.31012,0.70248,0.44792,0.45795,
1403638556677829632,5.37685,8.64428,2.73004,-0.31708,0.70800,0.44137,0.45098,
1403638556777829376,5.46231,8.59756,2.74482,-0.32356,0.70492,0.43655,0.45587,
1403638556877829632,5.54681,8.54953,2.77006,-0.32934,0.70345,0.43222,0.45813,
1403638556977829376,5.62864,8.50204,2.80113,-0.33282,0.70201,0.42961,0.46026,
1403638557077829632,5.73498,8.45511,2.82253,-0.33144,0.70056,0.43108,0.46210,
1403638557177829632,5.83717,8.40662,2.83836,-0.32988,0.69898,0.43265,0.46413,
1403638557277829376,5.94172,8.35848,2.84652,-0.32881,0.69791,0.43380,0.46542,
1403638557377829632,6.05255,8.31025,2.84856,-0.32635,0.69668,0.43600,0.46694,
1403638557477829376,6.16070,8.26297,2.85889,-0.32089,0.69366,0.44050,0.47098,
1403638557577829632,6.27115,8.21589,2.87334,-0.31645,0.69124,0.44372,0.47451,
1403638557677829632,6.38496,8.16916,2.88932,-0.31402,0.69005,0.44562,0.47607,
1403638557777829376,6.49042,8.12226,2.91410,-0.31408,0.68971,0.44529,0.47683,
1403638557877829632,6.59728,8.07734,2.93148,-0.31122,0.68967,0.44667,0.47748,
1403638557977829376,6.70297,8.03286,2.94247,-0.30846,0.69090,0.44826,0.47599,
1403638558077829632,6.80793,7.99016,2.94817,-0.30748,0.69465,0.44900,0.47044,
1403638558177829632,6.91198,7.95019,2.94954,-0.30458,0.70045,0.45048,0.46224,
1403638558277829376,7.01584,7.91782,2.95437,-0.30101,0.70456,0.45217,0.45665,
1403638558377829632,7.12294,7.88853,2.97255,-0.29622,0.70591,0.45489,0.45499,
1403638558477829376,7.23130,7.86529,3.00802,-0.28981,0.70961,0.45848,0.44973,
1403638558677829632,7.44620,7.85599,3.06465,-0.29925,0.71291,0.45067,0.44621,
1403638558777829376,7.56350,7.86176,3.10495,-0.30710,0.71262,0.44455,0.44747,
1403638558877829632,7.67878,7.87502,3.13007,-0.30972,0.71138,0.44239,0.44979,
1403638558977829376,7.80312,7.88833,3.15745,-0.31155,0.70660,0.44119,0.45716,
1403638559077829632,7.92617,7.90740,3.17116,-0.31220,0.70216,0.44106,0.46365,
1403638559177829632,8.05072,7.92882,3.17896,-0.31253,0.69875,0.44150,0.46814,
1403638559277829376,8.17598,7.95168,3.18039,-0.31050,0.69592,0.44387,0.47145,
1403638559377829632,8.30065,7.97527,3.17709,-0.30691,0.69363,0.44714,0.47408,
1403638559477829376,8.42131,7.99995,3.16823,-0.30482,0.69131,0.44934,0.47672,
1403638559577829632,8.53899,8.02638,3.15474,-0.30377,0.68916,0.45087,0.47906,
1403638559777829376,8.76514,8.08260,3.12386,-0.30479,0.68725,0.45176,0.48032,
1403638559977829376,8.97858,8.14772,3.10877,-0.30496,0.69156,0.44508,0.48026,
1403638560077829632,9.08409,8.18147,3.09563,-0.29960,0.69936,0.43224,0.48405,
1403638560177829632,9.18830,8.21388,3.07541,-0.28988,0.70896,0.41417,0.49173,
1403638560277829376,9.29191,8.24527,3.05047,-0.27759,0.71966,0.39296,0.50061,
1403638560377829632,9.39370,8.27525,3.02403,-0.26638,0.72736,0.36866,0.51389,
1403638560477829376,9.49174,8.30302,2.99447,-0.25368,0.73528,0.34348,0.52634,
1403638560577829632,9.58542,8.32717,2.96072,-0.24237,0.74439,0.31656,0.53566,
1403638560677829632,9.67565,8.34740,2.92335,-0.23266,0.75478,0.28854,0.54122,
1403638560777829376,9.76319,8.36245,2.88908,-0.22543,0.76347,0.26296,0.54511,
1403638560877829632,9.84812,8.36892,2.86217,-0.21472,0.76983,0.24017,0.55098,
1403638560977829376,9.93204,8.36831,2.84237,-0.20245,0.77403,0.21925,0.55840,
1403638561077829632,10.01382,8.35976,2.83078,-0.19021,0.77649,0.19936,0.56669,
1403638561177829632,10.09208,8.34354,2.82518,-0.17931,0.77780,0.18173,0.57433,
1403638561277829376,10.16558,8.31984,2.82754,-0.17251,0.77802,0.16842,0.58014,
1403638561377829632,10.23334,8.28813,2.83233,-0.16356,0.78259,0.16368,0.57793,
1403638561477829376,10.29624,8.24928,2.83329,-0.15014,0.78844,0.16732,0.57255,
1403638561577829632,10.35616,8.20789,2.82872,-0.14059,0.79191,0.17201,0.56879,
1403638561777829376,10.46519,8.11902,2.80234,-0.13597,0.79367,0.17719,0.56586,
1403638561977829376,10.56500,8.02556,2.75560,-0.12837,0.79398,0.17352,0.56834,
1403638562077829632,10.61087,7.97740,2.73229,-0.12109,0.79576,0.16479,0.57004,
1403638562177829632,10.65112,7.92766,2.71587,-0.11355,0.79758,0.15510,0.57177,
1403638562277829376,10.69049,7.87982,2.70440,-0.10716,0.79858,0.14692,0.57376,
1403638562377829632,10.72648,7.83159,2.69951,-0.10122,0.79944,0.13508,0.57654,
1403638562477829376,10.75711,7.78236,2.69871,-0.09330,0.80172,0.11908,0.57824,
1403638562577829632,10.78621,7.73349,2.70541,-0.08370,0.80399,0.09899,0.58035,
1403638562677829632,10.81306,7.68373,2.71628,-0.07494,0.80674,0.07482,0.58134,
1403638562777829376,10.83727,7.63217,2.72869,-0.06609,0.80827,0.04858,0.58307,
1403638562877829632,10.85650,7.57713,2.73653,-0.05253,0.80939,0.02389,0.58443,
1403638562977829376,10.87127,7.51834,2.73874,-0.03801,0.81002,0.00121,0.58517,
1403638563077829632,10.88048,7.45706,2.73625,-0.02897,0.80977,-0.02288,0.58559,
1403638563177829632,10.88521,7.39078,2.72875,-0.01714,0.80951,-0.04252,0.58531,
1403638563277829376,10.88532,7.32021,2.71671,-0.00569,0.80633,-0.05621,0.58876,
1403638563377829632,10.88067,7.24553,2.70056,0.00083,0.79856,-0.06568,0.59832,
1403638563477829376,10.87152,7.16610,2.67894,0.00195,0.79253,-0.07239,0.60551,
1403638563577829632,10.85590,7.08115,2.65673,0.00735,0.79319,-0.07187,0.60467,
1403638563677829632,10.83245,6.99201,2.64048,0.00736,0.79675,-0.07182,0.59997,
1403638563877829632,10.76668,6.79987,2.63025,0.00108,0.79873,-0.07110,0.59747,
1403638564177829632,10.62398,6.47385,2.63641,-0.00876,0.79844,-0.06232,0.59877,
1403638564377829632,10.50059,6.23016,2.63293,-0.00815,0.79558,-0.05160,0.60359,
1403638564577829632,10.34889,5.97356,2.65501,-0.01025,0.79620,-0.04674,0.60313,
1403638564777829376,10.16827,5.70312,2.67244,-0.01915,0.79857,-0.05262,0.59929,
1403638564877829632,10.07020,5.56088,2.67222,-0.02130,0.79811,-0.05511,0.59961,
1403638564977829376,9.96591,5.41266,2.65390,-0.02311,0.79761,-0.05687,0.60004,
1403638565077829632,9.85624,5.25970,2.61871,-0.02425,0.79801,-0.05761,0.59940,
1403638565177829632,9.74445,5.09980,2.56822,-0.02468,0.79878,-0.05779,0.59833,
1403638565277829376,9.62933,4.93320,2.51156,-0.02304,0.79976,-0.05697,0.59717,
1403638565377829632,9.51174,4.76184,2.45184,-0.02031,0.80080,-0.05565,0.59600,
1403638565477829376,9.39115,4.58867,2.39197,-0.01729,0.80015,-0.05469,0.59704,
1403638565577829632,9.26732,4.40942,2.33795,-0.01067,0.79803,-0.05237,0.60024,
1403638565677829632,9.13843,4.22928,2.29251,0.00117,0.79775,-0.04635,0.60121,
1403638565777829376,9.00534,4.04803,2.25404,0.01023,0.80043,-0.04193,0.59787,
1403638565877829632,8.86576,3.86964,2.22307,0.01750,0.80258,-0.03861,0.59504,
1403638565977829376,8.72195,3.69327,2.19563,0.01996,0.80436,-0.03914,0.59251,
1403638566077829632,8.57642,3.52124,2.16221,0.02151,0.80536,-0.03949,0.59108,
1403638566177829632,8.42994,3.35273,2.12001,0.01943,0.80552,-0.04085,0.59084,
1403638566277829376,8.28284,3.18643,2.06905,0.01996,0.80514,-0.03995,0.59140,
1403638566377829632,8.13486,3.02397,2.00945,0.02016,0.80613,-0.03888,0.59012,
1403638566477829376,7.98831,2.86626,1.94385,0.01679,0.80638,-0.03959,0.58983,
1403638566577829632,7.84248,2.71266,1.87293,0.01609,0.80953,-0.03782,0.58564,
1403638566677829632,7.69763,2.56331,1.79455,0.01529,0.81882,-0.03602,0.57272,
1403638566777829376,7.55806,2.41723,1.71163,0.01454,0.83048,-0.03420,0.55580,
1403638566877829632,7.42657,2.27472,1.62574,0.01288,0.83850,-0.03296,0.54376,
1403638566977829376,7.30335,2.13622,1.53743,0.01288,0.84241,-0.03010,0.53784,
1403638567077829632,7.18902,1.99889,1.45100,0.01257,0.83432,-0.02853,0.55040,
1403638567177829632,7.08192,1.86405,1.36217,0.01448,0.82199,-0.02633,0.56871,
1403638567277829376,6.97935,1.73397,1.26885,0.01753,0.81334,-0.02446,0.58101,
1403638567377829632,6.87426,1.60447,1.17027,0.02033,0.81143,-0.02375,0.58362,
1403638567477829376,6.76762,1.47857,1.07595,0.02217,0.81222,-0.02455,0.58242,
1403638567577829632,6.65808,1.35399,0.98843,0.02344,0.81572,-0.02614,0.57738,
1403638567677829632,6.54884,1.23354,0.91048,0.02675,0.81897,-0.02654,0.57260,
1403638567777829376,6.44450,1.11935,0.84216,0.02876,0.82224,-0.02700,0.56777,
1403638567877829632,6.34790,1.01261,0.78256,0.02798,0.82568,-0.02919,0.56269,
1403638567977829376,6.25862,0.91135,0.73026,0.02796,0.82662,-0.03017,0.56125,
1403638568077829632,6.17373,0.81393,0.68612,0.03099,0.82646,-0.02836,0.56142,
1403638568177829632,6.09240,0.72033,0.65035,0.03299,0.82573,-0.02703,0.56245,
1403638568377829632,5.93934,0.54803,0.59164,0.03416,0.82600,-0.02773,0.56195,
1403638568577829632,5.80014,0.39151,0.51888,0.03557,0.82816,-0.02699,0.55871,
1403638568677829632,5.73610,0.32204,0.48075,0.03688,0.82991,-0.02557,0.55609,
1403638568877829632,5.62619,0.20201,0.41591,0.03468,0.83053,-0.02730,0.55522,
1403638569077829632,5.53453,0.09696,0.38318,0.03811,0.82971,-0.02457,0.55635,
1403638569277829376,5.45924,0.01210,0.37096,0.04074,0.83171,-0.02350,0.55321,
1403638569677829632,5.37169,-0.09351,0.31192,0.04186,0.82779,-0.02337,0.55899,
1403638570277829376,5.35955,-0.07913,0.28929,0.02758,0.82333,-0.03142,0.56602,
1403638570477829376,5.36615,-0.07701,0.26052,0.01702,0.82252,-0.05431,0.56589,
1403638570577829632,5.36607,-0.06181,0.22788,0.01005,0.81981,-0.08144,0.56672,
1403638570677829632,5.36765,-0.06369,0.19504,0.01091,0.81453,-0.11068,0.56936,
1403638570777829376,5.36797,-0.07558,0.16002,0.01823,0.80334,-0.13826,0.57896,
1403638570877829632,5.36223,-0.09939,0.12377,0.03088,0.79157,-0.16265,0.58822,
1403638570977829376,5.35018,-0.13066,0.08219,0.04635,0.78331,-0.18399,0.59197,
1403638571077829632,5.32964,-0.17346,0.03724,0.06315,0.78046,-0.20303,0.58794,
1403638571177829632,5.30006,-0.22465,-0.00469,0.08453,0.78301,-0.21532,0.57740,
1403638571277829376,5.25435,-0.28731,-0.03228,0.10466,0.78415,-0.22181,0.57005,
1403638571377829632,5.21675,-0.34068,-0.06133,0.11724,0.78342,-0.22717,0.56648,
1403638571477829376,5.16986,-0.40738,-0.07637,0.12312,0.78057,-0.23184,0.56728,
1403638571577829632,5.11835,-0.48146,-0.08153,0.12996,0.77815,-0.23597,0.56738,
1403638571677829632,5.06291,-0.55388,-0.09504,0.13610,0.77778,-0.24530,0.56246,
